ISO3 code,country (latest year),source,density rate,indicator note,source note
AFG,Afghanistan (2019),ADM - Administrative records and related sources,16.8,,
ALB,Albania (2017),ADM - Administrative records and related sources,36.8,,
ARG,Argentina (2014),ADM - Registros Administrativos y Fuentes Relacionadas,27.7,,
ARM,Armenia (2019),LFS - Household Labour Force Survey,20.5,,Age coverage - minimum age: 15 years old | Age coverage - maximum age: 75 years old
AUS,Australia (2018),"LFS - Employee Earnings, Benefits and Trade Union Membership Survey",13.7,,
AUT,Austria (2019),OS - Estimations based on Records from the Austrian Confederation of Trade Unions,26.2,,
BDI,Burundi (2014),HIES - Enquête sur les Conditions de Vie des Ménages,5.6,,Age coverage - minimum age: 10 years old | Age coverage - maximum age: None
BEL,Belgium (2019),OS - Estimations based on Records from the three main union confederations,49.1,,
BFA,Burkina Faso (2018),LFS - Enquête Régionale Intégrée sur l'Emploi et le Secteur Informel,9.8,,Age coverage - minimum age: 10 years old | Age coverage - maximum age: 75 years old
BGD,Bangladesh (2018),ADM - Administrative Records,11.9,,
BGR,Bulgaria (2016),ADM - Administrative reports,13.7,,
BIH,Bosnia and Herzegovina (2012),OS - Estimations based on Administrative data,30,,
BLZ,Belize (2019),ADM - National Trade Union Congress,7.4,,
BMU,Bermuda (2018),ADM-RWO - Records of Workers' Organizations,21.9,,
BOL,Bolivia (2019),HIES - Encuesta de Hogares,12,,Age coverage - minimum age: 15 years old | Age coverage - maximum age: None
BRA,Brazil (2019),HS - Pesquisa Nacional por Amostra de Domicílios,13,,Age coverage - minimum age: 15 years old | Age coverage - maximum age: None
BWA,Botswana (2020),OS - Estimations based on administrative data,30,,
CAF,Central African Republic (2008),ADM - Fichiers des Relations du Travail,21.9,,
CAN,Canada (2020),LFS - Labour Force Survey,29.4,,
CHE,Switzerland (2018),ADM-RWO - Records of Affiliated and Independent Unions,14.4,,
CHL,Chile (2018),ADM - Registros Administrativos de la Dirección del Trabajo,17.1,"Institutional sector coverage: Private sector only | Reference group coverage: Employees, including domestic services",Data reference period: End of the year | Geographical coverage: Total national | Institutional sector coverage: Private sector only | Economic activity coverage: All economic activities | Reference group coverage: Total employment
CHN,China (2017),ADM - Administrative Records (China's Statistical Yearbook),44.2,,
CIV,CÃ´te d'Ivoire (2017),LFS - Enquête Nationale sur la Situacion de l'Emploi,10.6,,Age coverage - minimum age: 15 years old | Age coverage - maximum age: None
CMR,Cameroon (2014),ADM - Fichiers Administratifs et Sources connexes,5,,
COD,"Congo, Democratic Republic of the (2012)","LFS - Enquête 1-2-3 sur l'Emploi, le Secteur Informel et les Conditions de Vie des Ménages",13.6,,Age coverage - minimum age: 15 years old | Age coverage - maximum age: None
COL,Colombia (2019),OE - Estimates based on various Administrative Records,4.7,,Age coverage - minimum age: 15 years old | Age coverage - maximum age: None
COM,Comoros (2014),LFS - Enquête Nationale sur l'Emploi et le Secteur Informel,13.4,,Age coverage - minimum age: 15 years old | Age coverage - maximum age: None
CPV,Cape Verde (2015),LFS - Inquérito Multi-Objectivo Contínuo Estatísticas do Emprego e Mercado de Trabalho,20.9,,Age coverage - minimum age: 16 years old | Age coverage - maximum age: None
CRI,Costa Rica (2019),HS - Encuesta Nacional de Hogares,20.5,,Age coverage - minimum age: 15 years old | Age coverage - maximum age: None
CUB,Cuba (2008),ADM-RWO - Registros de la Central de Trabajadores de Cuba,81.4,,S9:66
CUW,CuraÃ§ao (2018),LFS - Labour Force Survey,23.5,,
CYP,Cyprus (2016),OS - Estimates based on Trade Union Registrar,43.3,,
